"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",3,3,0,1,"API API"
"API","White",15,15,0,1,"API White"
"API","White",14,14,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,2,2,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",6,0,6,0,"API White"
"API","White",18,1,17,0.0556,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,0,3,0,"API White"
"API","Hispanic",2,0,2,0,"API Hispanic"
"API","Hispanic",7,5,2,0.7143,"API Hispanic"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",8,8,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,1,3,0.25,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",58,49,9,0.8448,"API White"
"API","White",6,6,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",15,8,7,0.5333,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",5,1,4,0.2,"API Hispanic"
"API","API",2,0,2,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",14,12,2,0.8571,"API White"
"API","White",37,37,0,1,"API White"
"API","White",9,9,0,1,"API White"
"API","White",9,9,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",3,0,3,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","API",7,7,0,1,"API API"
"API","API",2,2,0,1,"API API"
"API","White",4,4,0,1,"API White"
"API","White",13,13,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",150,150,0,1,"API White"
"API","Unknown",10,0,10,0,"API Unknown"
"API","API",1,0,1,0,"API API"
"API","Unknown",4,0,4,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",3,2,1,0.6667,"API White"
"API","White",2,2,0,1,"API White"
"API","White",7,7,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,3,2,0.6,"API White"
"API","White",10,10,0,1,"API White"
"API","White",9,9,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,3,0,1,"API White"
"API","White",7,7,0,1,"API White"
"API","White",24,24,0,1,"API White"
"API","White",28,28,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",12,12,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,1,1,0.5,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",9,9,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",35,32,3,0.9143,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",16,16,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",15,9,6,0.6,"API White"
"API","White",1,0,1,0,"API White"
"API","White",25,24,1,0.96,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",111,111,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",6,5,1,0.8333,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","API",23,22,1,0.9565,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",2,2,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",2,0,2,0,"API White"
"API","White",10,10,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","Hispanic",7,3,4,0.4286,"API Hispanic"
"API","API",1,0,1,0,"API API"
"API","White",2,1,1,0.5,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","Unknown",7,0,7,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","Hispanic",2,2,0,1,"API Hispanic"
"API","API",1,0,1,0,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",6,6,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",28,28,0,1,"API API"
"API","API",25,25,0,1,"API API"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",7,7,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",10,10,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Hispanic",4,3,1,0.75,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",10,9,1,0.9,"API White"
"API","White",88,87,1,0.9886,"API White"
"API","White",1,1,0,1,"API White"
"API","White",11,11,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",10,10,0,1,"API API"
"API","White",27,25,2,0.9259,"API White"
"API","API",9,9,0,1,"API API"
"API","API",5,5,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",21,20,1,0.9524,"API White"
"API","White",1,1,0,1,"API White"
"API","API",7,7,0,1,"API API"
"API","API",2,2,0,1,"API API"
"API","White",95,95,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",6,5,1,0.8333,"API White"
"API","White",29,22,7,0.7586,"API White"
"API","White",5,0,5,0,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",7,7,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",57,57,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",5,5,0,1,"API White"
"API","API",6,5,1,0.8333,"API API"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,3,1,0.75,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","API",1,0,1,0,"API API"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,1,2,0.3333,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",14,6,8,0.4286,"API White"
"API","White",2,0,2,0,"API White"
"API","White",9,0,9,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",6,6,0,1,"API White"
"API","API",1,0,1,0,"API API"
"API","White",2,0,2,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","API",2,2,0,1,"API API"
"API","Hispanic",4,4,0,1,"API Hispanic"
"API","Hispanic",9,8,1,0.8889,"API Hispanic"
"API","Hispanic",5,4,1,0.8,"API Hispanic"
"API","Hispanic",1,0,1,0,"API Hispanic"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",3,3,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","White",2,1,1,0.5,"API White"
"API","API",2,2,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,2,1,0.6667,"API White"
"API","White",3,3,0,1,"API White"
"API","API",5,0,5,0,"API API"
"API","Unknown",1,0,1,0,"API Unknown"
"API","API",1,0,1,0,"API API"
"API","Unknown",3,0,3,0,"API Unknown"
"API","White",2,0,2,0,"API White"
"API","White",6,5,1,0.8333,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",3,3,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Hispanic",8,7,1,0.875,"API Hispanic"
"API","Hispanic",2,2,0,1,"API Hispanic"
"API","Hispanic",69,66,3,0.9565,"API Hispanic"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",3,3,0,1,"API White"
"API","White",8,7,1,0.875,"API White"
"API","White",5,5,0,1,"API White"
"API","White",7,4,3,0.5714,"API White"
"API","API",18,18,0,1,"API API"
"API","White",2,1,1,0.5,"API White"
"API","White",5,4,1,0.8,"API White"
"API","API",1,1,0,1,"API API"
"API","White",10,9,1,0.9,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",2,0,2,0,"API Unknown"
"API","White",3,3,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","White",6,6,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",1,0,1,0,"API White"
"API","White",4,3,1,0.75,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",6,6,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",5,0,5,0,"API White"
"API","White",7,0,7,0,"API White"
"API","API",2,0,2,0,"API API"
"API","White",4,0,4,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",2,0,2,0,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",6,6,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,0,1,0,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",4,4,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,1,1,0.5,"API White"
"API","Hispanic",4,4,0,1,"API Hispanic"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",8,8,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Unknown",1,0,1,0,"API Unknown"
"API","White",7,7,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",4,3,1,0.75,"API White"
"API","White",1,0,1,0,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",2,2,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","Hispanic",1,1,0,1,"API Hispanic"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","White",3,3,0,1,"API White"
"API","API",1,1,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",1,1,0,1,"API White"
"API","White",5,5,0,1,"API White"
"API","API",3,3,0,1,"API API"
"API","White",1,1,0,1,"API White"
"API","White",9,9,0,1,"API White"
